Networking Skills Workshop,"Making new contacts is essential to the success of any business and regular networking is one of the best ways to promote your business. At this free, interactive workshop you will learn some simple techniques which will build your confidence and help you get the most out of networking  
Introbiz Networking Event,"At introbiz, they pride themselves on finding out before the meeting the types of businesses you d like to connect with, so that it will be more beneficial to you, making it more time and cost effective, as time is money. introbiz introduces new contacts that will develop into new businesses. To book a place on thuis event please email [email]",2010-10-21 00:00:00 +0100,"Novotel Hotel, Cardiff",Business Link,http://fs4b.wales.gov.uk/bdotg/action/eventDescription?site=230&r.lc=en&type=EVENTS&itemId=5001550688,Business Link
Salisbury Breakfast Club - 5 Oct,"<p>Salisbury Breakfast Club provides you with a good opportunity for informal, relaxed and non-pressure networking. With informal information slots at each breakfast, the emphasis is on enjoyment and informality to keep a bright modern approach to the meetings. You'll have the opportunity to network with fellow delegates before breakfast and throughout the morning. This event is run by Bonallack &amp; Bishop Solicitors and is sponsored by Business Link.</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" summary=""Event information"">
<tr>
<th width=""30%""><span>Date: </span></th>
<td width=""70%""><span>5 Oct 2010</span></td>
</tr>
<tr>
<th><span>Location: </span></th>
<td><span>Grasmere House Hotel, Salisbury SP2 8JN</span></td>
</tr>
<tr>
<th><span>Organiser: </span></th>
<td><span>Business Link with Bonallack & Bishop</span></td>
</tr>
<tr>
<th><span>Event Type: </span></th>
<td><span>Breakfasts / Lunches / Dinners, Information Sessions, Networking</span></td>
</tr>
<tr>
<th><span>Cost: </span></th>
<td><span>&pound;10 per person</span></td>
</tr>
<tr>
<th><span>Business Sector: </span></th>
<td><span>All industries</span></td>
</tr>
</table>
<ul class=""links"">
<li><a href=""http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&amp;r.lc=en&amp;type=EVENTS&amp;itemId=5001537932"" title=""Detailed event description - Opens in a new window"" target=""newWindow"">Detailed event description</a></li>
</ul>

			
					<p class=""hr""><img src=""/syntegra/images/hr_343px_global.gif"" alt="""" /></p>
				",2010-10-05 00:00:00 +0100,"Grasmere House Hotel, Salisbury SP2 8JN",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&r.lc=en&type=EVENTS&itemId=5001537932,Business Link
Three Towns Breakfast Club - 21 Oct,"<p>Three Towns Breakfast Club provides you with a good opportunity for informal, relaxed and non-pressure networking. With informal information slots at each breakfast, the emphasis is on enjoyment and informality to keep a bright modern approach to the meetings. You'll have the opportunity to network with fellow delegates before breakfast and throughout the morning. This event is run by Bonallack &amp; Bishop Solicitors and is sponsored by Business Link.</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" summary=""Event information"">
<tr>
<th width=""30%""><span>Date: </span></th>
<td width=""70%""><span>21 Oct 2010</span></td>
</tr>
<tr>
<th><span>Location: </span></th>
<td><span>The Corsley Centre, Corsley nr Warminster BA12 7QF</span></td>
</tr>
<tr>
<th><span>Organiser: </span></th>
<td><span>Business Link with Bonallack & Bishop</span></td>
</tr>
<tr>
<th><span>Event Type: </span></th>
<td><span>Breakfasts / Lunches / Dinners, Information Sessions, Networking</span></td>
</tr>
<tr>
<th><span>Cost: </span></th>
<td><span>&pound;10 per person</span></td>
</tr>
<tr>
<th><span>Business Sector: </span></th>
<td><span>All industries</span></td>
</tr>
</table>
<ul class=""links"">
<li><a href=""http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&amp;r.lc=en&amp;type=EVENTS&amp;itemId=5001537969"" title=""Detailed event description - Opens in a new window"" target=""newWindow"">Detailed event description</a></li>
</ul>

			
					<p class=""hr""><img src=""/syntegra/images/hr_343px_global.gif"" alt="""" /></p>
				",2010-10-21 00:00:00 +0100,"The Corsley Centre, Corsley nr Warminster BA12 7QF",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&r.lc=en&type=EVENTS&itemId=5001537969,Business Link
Meet the MoD,During this event delegates will be provided with the opportunity to identify a point of contact within the MoD and develop new sales channels.,2010-10-04 00:00:00 +0100,London Chamber of Commerce,Business Link,http://www.ticketsource.co.uk/search/searchPerformanceDetails.asp?performance_id=11814&sid=,Business Link
Free Legal Consultation for Your Business,Higgs & Sons solicitors are pleased to be working with Business Link West Midlands to provide legal advice for your business on the first Tuesday of each month between 2pm and 5pm at Higgs & Sons premises in the Black Country,2010-10-05 00:00:00 +0100,"Higgs & Sons, 3 Waterfront Business Park, Brierley Hill, West Midlands, DY5 1LX",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=131&r.lc=en&type=EVENTS&itemId=5001561269,Business Link
Managing the Salesforce,Delegates will be trained on methods designed to improve the performance of their sales team by successfully managing both results and activity.,2010-10-06 00:00:00 +0100,"Holiday Inn, Ormeau Ave, Belfast",Business Link,http://www.cosensa.co.uk/CourseInformation.php?CourseID=71&CourseTypeID=5,Business Link
Networking Training - How to Work a Room,"This workshop aims to remove some of the barriers to networking by providing focus for attending events, examining the risks involved, as well as how to reduce and manage them and improving confidence with some practical tools and tips.",2010-10-06 00:00:00 +0100,"London Chamber of Commerce, City of London",Business Link,http://www.ticketsource.co.uk/search/searchPerformanceDetails.asp?performance_id=11708&sid=,Business Link
The Entrepreneurs Forum - Financial planning and managing money,"Good financial planning and control helps to increase the chances of business
success in the early stages",2010-10-07 00:00:00 +0100,"The Summit Centre, Pavilion Road, Kirkby in Ashfield, Nottingham NG17 7LL",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=140&r.lc=en&type=EVENTS&itemId=5001515166,Business Link
Advanced - Advanced Tendering for Public Sector Contracts,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2010-11-26 00:00:00 +0000,"187 George Street, GLASGOW, G1 1YU",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Advanced Finance for Managers,"This residential advanced finance workshop is run by CEiS and partners. It&#8217;s aimed at managers of Third Sector Organisations. The aim of the training is to improve the capacity of Third Sector organisations to control finances and engage in high-quality financial planning. The workshop offers a mixture of class-based activity, participative learning exercises and peer learning. You can contribute and share ideas and experiences.",2010-11-04 00:00:00 +0000,"Stirling Highland Hotel, Spittal Street, STIRLING, 1DU",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Advanced Finance for Managers,"This residential advanced finance workshop is run by CEiS and partners. It&#8217;s aimed at managers of Third Sector Organisations. The aim of the training is to improve the capacity of Third Sector organisations to control finances and engage in high-quality financial planning. The workshop offers a mixture of class-based activity, participative learning exercises and peer learning. You can contribute and share ideas and experiences.",2010-11-05 00:00:00 +0000,"Stirling Highland Hotel, Spittal Street, STIRLING, 1DU",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Salisbury Breakfast Club - 2 Nov,"<p>Salisbury Breakfast Club provides you with a good opportunity for informal, relaxed and non-pressure networking. With informal information slots at each breakfast, the emphasis is on enjoyment and informality to keep a bright modern approach to the meetings. You'll have the opportunity to network with fellow delegates before breakfast and throughout the morning. This event is run by Bonallack &amp; Bishop Solicitors and is sponsored by Business Link.</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" summary=""Event information"">
<tr>
<th width=""30%""><span>Date: </span></th>
<td width=""70%""><span>2 Nov 2010</span></td>
</tr>
<tr>
<th><span>Location: </span></th>
<td><span>Grasmere House Hotel, Salisbury SP2 8JN</span></td>
</tr>
<tr>
<th><span>Organiser: </span></th>
<td><span>Business Link with Bonallack & Bishop</span></td>
</tr>
<tr>
<th><span>Event Type: </span></th>
<td><span>Breakfasts / Lunches / Dinners, Information Sessions, Networking</span></td>
</tr>
<tr>
<th><span>Cost: </span></th>
<td><span>&pound;10 per person</span></td>
</tr>
<tr>
<th><span>Business Sector: </span></th>
<td><span>All industries</span></td>
</tr>
</table>
<ul class=""links"">
<li><a href=""http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&amp;r.lc=en&amp;type=EVENTS&amp;itemId=5001538008"" title=""Detailed event description - Opens in a new window"" target=""newWindow"">Detailed event description</a></li>
</ul>

			
					<p class=""hr""><img src=""/syntegra/images/hr_343px_global.gif"" alt="""" /></p>
				",2010-11-02 00:00:00 +0000,"Grasmere House Hotel, Salisbury SP2 8JN",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&r.lc=en&type=EVENTS&itemId=5001538008,Business Link
Three Towns Breakfast Club - 18 Nov,"<p>Three Towns Breakfast Club provides you with a good opportunity for informal, relaxed and non-pressure networking. With informal information slots at each breakfast, the emphasis is on enjoyment and informality to keep a bright modern approach to the meetings. You'll have the opportunity to network with fellow delegates before breakfast and throughout the morning. This event is run by Bonallack &amp; Bishop Solicitors and is sponsored by Business Link.</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" summary=""Event information"">
<tr>
<th width=""30%""><span>Date: </span></th>
<td width=""70%""><span>18 Nov 2010</span></td>
</tr>
<tr>
<th><span>Location: </span></th>
<td><span>The Corsley Centre, Corsley nr Warminster BA12 7QF</span></td>
</tr>
<tr>
<th><span>Organiser: </span></th>
<td><span>Business Link with Bonallack & Bishop</span></td>
</tr>
<tr>
<th><span>Event Type: </span></th>
<td><span>Breakfasts / Lunches / Dinners, Information Sessions, Networking</span></td>
</tr>
<tr>
<th><span>Cost: </span></th>
<td><span>&pound;10 per person</span></td>
</tr>
<tr>
<th><span>Business Sector: </span></th>
<td><span>All industries</span></td>
</tr>
</table>
<ul class=""links"">
<li><a href=""http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&amp;r.lc=en&amp;type=EVENTS&amp;itemId=5001538067"" title=""Detailed event description - Opens in a new window"" target=""newWindow"">Detailed event description</a></li>
</ul>

			
					<p class=""hr""><img src=""/syntegra/images/hr_343px_global.gif"" alt="""" /></p>
				",2010-11-18 00:00:00 +0000,"The Corsley Centre, Corsley nr Warminster BA12 7QF",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&r.lc=en&type=EVENTS&itemId=5001538067,Business Link
Finance for Non-Finance Managers,"This classroom-based finance workshop is run by CEiS and partners. It&#8217;s aimed at non-finance managers of Third Sector Organisations. The aim of the training is to improve the capacity of Third Sector organisations to control finances and engage in high-quality financial planning. The workshop offers a mixture of class-based activity, participative learning exercises and peer learning. You can contribute and share ideas and experiences. Alternatively, this course is also available online.",2010-11-10 00:00:00 +0000,"Teacher Building, 14 St Enoch Square, GLASGOW, G1 4DB",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Finance for Non-Finance Managers,"This classroom-based finance workshop is run by CEiS and partners. It&#8217;s aimed at non-finance managers of Third Sector Organisations. The aim of the training is to improve the capacity of Third Sector organisations to control finances and engage in high-quality financial planning. The workshop offers a mixture of class-based activity, participative learning exercises and peer learning. You can contribute and share ideas and experiences. Alternatively, this course is also available online.",2010-11-17 00:00:00 +0000,"Scottish Enterprise, 3 Greenmarket, DUNDEE, DD1 4QB",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Finance for Non-Finance Managers,"This classroom-based finance workshop is run by CEiS and partners. It&#8217;s aimed at non-finance managers of Third Sector Organisations. The aim of the training is to improve the capacity of Third Sector organisations to control finances and engage in high-quality financial planning. The workshop offers a mixture of class-based activity, participative learning exercises and peer learning. You can contribute and share ideas and experiences. Alternatively, this course is also available online.",2010-11-24 00:00:00 +0000,"The Melting Pot, 5 Rose Street, EDINBURGH, EH2 2PR",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
"Finance for Senior Managers, Trustees and Boards","This formal training workshop on Finance is run by CEiS and partners. It&#8217;s aimed at senior managers, trustees and board members of Third Sector Organisations. The aim of the training is to improve the capacity of Third Sector organisations to control finances and engage in high-quality financial planning. The workshop offers a mixture of class-based activity, participative learning exercises and peer learning. You can contribute and share ideas and experiences. Alternatively, this course is also available online.",2010-11-02 00:00:00 +0000,"Aberdeen Douglas Hotel, 43-45 Market Street, ABERDEEN, AB11 5EL",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Accessing Business Finance,The aim of the Accessing Business Finance workshops is to introduce entrepreneurs and business owners to the basic principles of accessing business finance and inform them of the financing options available to companies in Wales.,2010-11-02 00:00:00 +0000,"The Towers Hotel, Jersey Marine, Swansea",Business Link,http://ms.fs4b.wales.gov.uk/business_events_wales/events/a/accessingbus_-_wag_-_021110.aspx,Business Link
Introductory - Accessing Public Sector Tenders,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2010-12-09 00:00:00 +0000,"22-26 George Street, EDINBURGH, EH2 2PQ",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Salisbury Breakfast Club - 7 Dec,"<p>Salisbury Breakfast Club provides you with a good opportunity for informal, relaxed and non-pressure networking. With informal information slots at each breakfast, the emphasis is on enjoyment and informality to keep a bright modern approach to the meetings. You'll have the opportunity to network with fellow delegates before breakfast and throughout the morning. This event is run by Bonallack &amp; Bishop Solicitors and is sponsored by Business Link.</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" summary=""Event information"">
<tr>
<th width=""30%""><span>Date: </span></th>
<td width=""70%""><span>7 Dec 2010</span></td>
</tr>
<tr>
<th><span>Location: </span></th>
<td><span>Grasmere House Hotel, Salisbury SP2 8JN</span></td>
</tr>
<tr>
<th><span>Organiser: </span></th>
<td><span>Business Link with Bonallack & Bishop</span></td>
</tr>
<tr>
<th><span>Event Type: </span></th>
<td><span>Breakfasts / Lunches / Dinners, Information Sessions, Networking</span></td>
</tr>
<tr>
<th><span>Cost: </span></th>
<td><span>&pound;10 per person</span></td>
</tr>
<tr>
<th><span>Business Sector: </span></th>
<td><span>All industries</span></td>
</tr>
</table>
<ul class=""links"">
<li><a href=""http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&amp;r.lc=en&amp;type=EVENTS&amp;itemId=5001538105"" title=""Detailed event description - Opens in a new window"" target=""newWindow"">Detailed event description</a></li>
</ul>

			
					<p class=""hr""><img src=""/syntegra/images/hr_343px_global.gif"" alt="""" /></p>
				",2010-12-07 00:00:00 +0000,"Grasmere House Hotel, Salisbury SP2 8JN",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=106&r.lc=en&type=EVENTS&itemId=5001538105,Business Link
Managing Safety,This is a comprehensive one day introduction on effectively managing health and safety in the workplace.,2010-12-02 00:00:00 +0000,"Holiday Inn, Ormeau Ave, Belfast",Business Link,http://www.cosensa.co.uk/CourseInformation.php?CourseID=9&CourseTypeID=3,Business Link
Customer Care - Developing a Care Culture,The aim of this course is to enable delegates to create and maintain a positive and informed culture of customer care within their organisation.,2010-12-02 00:00:00 +0000,"Holiday Inn, Ormeau Ave, Belfast",Business Link,http://www.cosensa.co.uk/CourseInformation.php?CourseID=74&CourseTypeID=1,Business Link
First Steps in Social Enterprise,"If you are considering starting up a social enterprise and are looking for a clear understanding of why it is the business model of choice for socially- and environmentally-minded people, then the First Steps in Social Enterprise workshop is for you",2010-12-02 00:00:00 +0000,"Nottingham CVS, 7 Mansfield Road, Nottingham",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=140&r.lc=en&type=EVENTS&itemId=5001559685,Business Link
Time Management,"This programme for Supervisors and Managers is a fast-paced, challenging one-day course designed to help you maintain a firm grip on your schedule",2010-12-02 00:00:00 +0000,"Holiday Inn, Ormeau Ave, Belfast",Business Link,http://www.cosensa.co.uk/CourseInformation.php?CourseID=30&CourseTypeID=1,Business Link
Effective Project Management,"The course concentrates on practical, easy to understand and control techniques that can be directly and immediately applied in your workplace.",2010-12-02 00:00:00 +0000,"Holiday Inn, Ormeau Ave, Belfast",Business Link,http://www.cosensa.co.uk/CourseInformation.php?CourseID=37&CourseTypeID=6,Business Link
The Role of the Fire Marshal,This course demonstrates the key actions staff should follow on discovery of a fire or in raising an alarm.,2010-12-03 00:00:00 +0000,"Holiday Inn, Ormeau Ave, Belfast",Business Link,http://www.cosensa.co.uk/CourseInformation.php?CourseID=113&CourseTypeID=3,Business Link
Business Boost - Your Business and how the Law can Help You,This workshop aims to give advice on aspects of business law and how to put these into every-day practice in businesses to ensure profits are increased.,2010-12-03 00:00:00 +0000,"Innovation Centre, Torquay",Business Link,http://www.torbaydevelopmentagency.co.uk,Business Link
Introduction to NLP,This seminar will inform participants about neuro linguistic programming (NLP) techniques that ensures their communication is more effective. This course is an overview of the techniques that heighten awareness and assist in everyday personal and business situations.,2010-12-04 00:00:00 +0000,"Harben De Vere Hotel, Newport Pagnell",Business Link,http://www.ddsnlp.com/events,Business Link
Advanced - Advanced Tendering for Public Sector Contracts,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2011-01-12 00:00:00 +0000,"187 George Street, GLASGOW, G1 1YU",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Intermediate - Successful Tendering for Public Sector Contracts,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2011-01-13 00:00:00 +0000,"5 Rose Street, EDINBURGH, EH2 2PR",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Advanced - Advanced Tendering for Public Sector Contracts,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2011-01-19 00:00:00 +0000,"187 George Street, GLASGOW, G1 1YU",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Intermediate - Successful Tendering for Public Sector Contracts,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2011-01-20 00:00:00 +0000,"5 Rose Street, EDINBURGH, EH2 2PR",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Intermediate - Successful Tendering for Public Sector Contracts,"This interactive workshop on tender writing is run by CEis and partners. It's aimed at managers and staff, providing introductory, intermediate and advanced levels. With contributions from experts in successful tender writing, the worskhops will offer practical guidance for organisations wishing to compete for public sector contracts.",2011-01-27 00:00:00 +0000,"5 Rose Street, EDINBURGH, EH2 2PR",Business Link,http://www.ceis.org.uk/supporting-enterprise.html#Enterprise-Programmes,Business Link
Contracts of Employment,"This workshop will cover concerns around a contract, what the law says about contracts and how contracts link to policies in a company handbook.",2011-01-20 00:00:00 +0000,Aylesbury Enterprise and Innovation Centre,Business Link,http://www.totalhumanresources.com/employmentlawtraining.html,Business Link
First Steps in Social Enterprise,"If you are considering starting up a social enterprise and are looking for a clear understanding of why it is the business model of choice for socially- and environmentally-minded people, then the First Steps in Social Enterprise workshop is for you",2011-01-20 00:00:00 +0000,"Voluntary Action Rutland, Rutland Volunteer Centre (Rear of The Rutland College)",Business Link,http://online.businesslink.gov.uk/bdotg/action/eventDescription?site=140&r.lc=en&type=EVENTS&itemId=5001559739,Business Link
Business Advice Open Day,This event brings together a team of experts who can provide advice and support on a range of subjects from starting a business through to growth and expansion.,2011-02-10 00:00:00 +0000,Wetherby Racecourse,Business Link,http://www.businesslink.gov.uk/advicedays,Business Link
Contracts of Employment,"This workshop will cover concerns around a contract, what the law says about contracts and how contracts link to policies in a company handbook.",2011-02-17 00:00:00 +0000,Aylesbury Enterprise and Innovation Centre,Business Link,http://www.totalhumanresources.com/employmentlawtraining.html,Business Link
Business Advice Open Day,This event brings together a team of experts who can provide advice and support on a range of subjects from starting a business through to growth and expansion.,2011-03-03 00:00:00 +0000,"Ramada Hotel, Belfast",Business Link,http://www.businesslink.gov.uk/advicedays,Business Link
Contracts of Employment,"This workshop will cover concerns around a contract, what the law says about contracts and how contracts link to policies in a company handbook.",2011-03-17 00:00:00 +0000,Aylesbury Enterprise and Innovation Centre,Business Link,http://www.totalhumanresources.com/employmentlawtraining.html,Business Link
Business Advice Open Day,This event brings together a team of experts who can provide advice and support on a range of subjects from starting a business through to growth and expansion.,2011-03-24 00:00:00 +0000,Norwich City Football Club,Business Link,http://www.businesslink.gov.uk/advicedays,Business Link
